JMS_EndToEnd_Latencies
Message Number,Response Time (μs)
7118,1411
7119,2203
7120,1396
7121,2344
7122,1473
7123,2161
7124,1428
7125,2180
7126,1385
7127,2067
7128,1396
7129,2143
7130,1455
7131,2156
7132,1385
7133,2161
7134,1449
7135,2189
7136,1402
7137,2177
7138,1275
7139,2183
7140,1414
7141,2155
7142,1300
7143,1967
7144,1444
7145,2348
7146,1421
7147,2168
7148,1397
7149,2030
7150,1439
7151,2186
7152,1437
7153,2335
7154,1306
7155,2144
7156,1249
7157,2185
7158,1425
7159,2159
7160,1272
7161,2198
7162,1270
7163,2177
7164,1408
7165,2014
7166,1261
7167,2372
7168,1282
7169,2152
7170,1319
7171,2180
7172,1388
7173,2382
7174,1541
7175,2009
7176,1418
7177,2487
7178,1402
7179,2196
7180,1582
7181,1992
7182,1398
7183,2197
7184,1427
7185,2319
7186,1240
7187,2182
7188,1454
7189,2343
7190,1385
7191,2045
7192,1412
7193,2181
7194,1409
7195,2186
7196,1454
7197,2174
7198,1347
7199,2191
7200,1417
7201,2131
7202,1233
7203,2186
7204,1424
7205,2169
7206,1438
7207,2209
7208,1445
7209,2148
7210,1449
7211,2142
7212,1312
7213,2269
7214,1409
7215,2195
7216,1379
7217,1442
7218,2023
7219,1394
7220,2186
7221,1414
7222,2158
7223,1300
7224,2193
7225,1400
7226,2165
7227,1438
7228,2065
7229,1416
7230,2174
7231,1383
7232,2204
7233,1392
7234,2025
7235,1422
7236,2176
7237,1465
7238,2230
7239,1205
7240,1285
7241,2323
7242,1383
7243,2240
7244,1374
7245,1124
7246,1426
7247,2172
7248,1449
7249,2151
7250,1394
7251,2158
7252,1405
7253,2184
7254,1394
7255,2182
7256,1267
7257,2177
7258,1404
7259,2232
7260,1515
7261,1452
7262,2047
7263,1381
7264,1426
7265,2193
7266,1389
7267,2196
7268,1424
7269,2205
7270,1392
7271,2181
7272,1428
7273,2075
7274,1363
7275,2379
7276,1364
7277,2181
7278,1262
7279,2195
7280,1466
7281,2327
7282,1433
7283,2027
7284,1422
7285,2347
7286,1388
7287,2345
7288,1403
7289,2046
7290,1415
7291,2164
7292,1404
7293,2196
7294,1253
7295,2402
7296,1387
7297,2200
7298,1412
7299,2014
7300,1310
7301,2169
7302,1442
7303,2156
7304,1270
7305,2180
7306,1401
7307,1398
7308,2170
7309,1406
7310,2044
7311,1385
7312,2193
7313,1457
7314,2160
7315,1254
7316,2356
7317,1397
7318,2182
7319,1453
7320,2204
7321,1378
7322,2182
7323,1404
7324,2174
7325,1440
7326,2034
7327,1399
7328,2188
7329,1444
7330,2217
7331,1244
7332,1411
7333,2296
7334,1468
7335,2179
7336,1402
7337,2182
7338,1413
7339,2183
7340,1405
7341,2212
7342,1228
7343,1452
7344,2151
7345,1457
7346,2164
7347,1403
7348,2050
7349,1455
7350,2177
7351,1387
7352,2195
7353,1289
7354,2164
7355,1415
7356,1404
7357,2349
7358,1398
7359,2028
7360,1477
7361,2121
7362,1403
7363,2339
7364,1282
7365,2214
7366,1406
7367,1438
7368,2192
7369,1424
7370,1274
7371,2191
7372,1501
7373,2283
7374,1405
7375,2246
7376,1504
7377,2345
7378,1430
7379,2294
7380,1461
7381,2212
7382,1556
7383,2203
7384,1422
7385,2035
7386,1447
7387,2209
7388,1447
7389,2433
7390,1442
7391,1113
7392,2182
7393,1413
7394,2181
7395,1429
7396,2014
7397,1246
7398,2234
7399,1416
7400,2176
7401,1393
7402,2014
7403,1286
7404,2321
7405,1406
7406,2223
7407,1252
7408,1435
7409,2160
7410,1414
7411,2342
7412,1418
7413,2023
7414,4345
7415,2184
7416,1448
7417,2177
7418,1272
7419,2180
7420,1414
7421,2194
7422,1403
7423,1456
7424,2032
7425,1419
7426,2212
7427,1444
7428,2155
7429,1295
7430,2180
7431,1580
7432,2150
7433,1396
7434,2043
7435,1243
7436,2171
7437,1405
7438,2345
7439,1251
7440,2050
7441,1230
7442,2175
7443,1438
7444,2183
7445,1273
7446,2169
7447,1398
7448,2194
7449,1411
7450,2026
7451,1293
7452,2319
7453,1406
7454,1453
7455,2186
7456,1351
7457,2277
7458,1390
7459,2170
7460,1415
7461,2196
7462,1223
7463,2203
7464,1418
7465,2169
7466,1392
7467,2062
7468,1371
7469,2395
7470,1388
7471,2258
7472,1341
7473,2184
7474,1454
7475,2177
7476,1436
7477,2174
7478,1424
7479,2185
7480,1430
7481,2322
7482,1257
7483,2191
7484,1395
7485,2240
7486,1451
7487,2166
7488,1411
7489,2184
7490,1393
7491,2189
7492,1423
7493,1989
7494,1603
7495,2182
7496,1387
7497,2166
7498,1291
7499,2214
7500,1413
7501,1394
7502,2207
7503,1452
7504,1982
7505,1445
7506,2188
7507,1374
7508,2360
7509,1302
7510,2185
7511,1386
7512,2197
7513,1442
7514,2172
7515,1290
7516,2314
7517,1455
7518,2159
7519,1397
7520,2043
7521,1423
7522,2362
7523,1354
7524,2170
7525,1286
7526,2351
7527,1387
7528,2164
7529,1452
7530,2079
7531,1130
7532,2318
7533,1386
7534,2208
7535,1390
7536,2082
7537,1383
7538,1449
7539,2404
7540,1480
7541,2158
7542,1416
7543,2411
7544,1513
7545,2150
7546,1416
7547,2032
7548,1387
7549,1423
7550,2171
7551,1392
7552,2037
7553,1406
7554,2208
7555,1407
7556,1556
7557,1443
7558,2006
7559,1414
7560,2341
7561,1474
7562,2149
7563,1274
7564,2176
7565,1397
7566,2188
7567,1417
7568,2181
7569,1414
7570,2337
7571,1397
7572,2350
7573,1418
7574,2024
7575,1395
7576,2315
7577,1431
7578,2193
7579,1240
7580,2337
7581,1434
7582,2188
7583,1518
7584,2009
7585,1431
7586,2185
7587,1385
7588,2373
7589,1390
7590,2037
7591,1378
7592,2186
7593,1472
7594,2178
7595,1245
7596,2183
7597,1399
7598,2210
7599,1399
7600,1420
7601,2168
7602,1401
7603,2167
7604,1379
7605,2518
7606,1232
7607,1320
7608,2148
7609,1437
7610,2175
7611,1394
7612,2181
7613,1429
7614,2187
7615,1379
7616,2345
7617,1262
7618,2171
7619,1375
7620,2483
7621,1410
7622,2035
7623,1253
7624,2326
7625,1418
7626,2178
7627,1392
7628,2183
7629,1433
7630,2180
7631,1402
7632,2162
7633,1262
7634,2187
7635,1461
7636,2337
7637,1400
7638,2047
7639,1243
7640,2395
7641,1391
7642,2468
7643,1332
7644,2269
7645,1403
7646,2206
7647,1521
7648,2117
7649,1377
7650,2192
7651,1437
7652,2165
7653,1572
7654,2157
7655,1405
7656,2183
7657,1411
7658,2325
7659,1265
7660,2169
7661,1374
7662,2357
7663,1380
7664,2059
7665,1387
7666,2149
7667,1415
7668,2343
7669,1462
7670,1994
7671,1439
7672,2178
7673,1402
7674,2487
7675,1284
7676,2175
7677,1418
7678,2162
7679,1434
7680,1451
7681,2057
7682,1461
7683,1434
7684,2330
7685,1393
7686,2193
7687,1497
7688,2280
7689,1443
7690,2156
7691,1417
7692,2205
7693,1402
7694,2165
7695,1419
7696,2319
7697,1275
7698,2197
7699,1393
7700,2181
7701,1417
7702,2031
7703,1266
7704,2162
7705,1439
7706,2163
7707,1421
7708,2016
7709,1441
7710,2164
7711,1382
7712,1442
7713,1965
7714,1275
7715,2172
7716,1443
7717,2154
7718,1426
7719,1975
7720,1427
7721,2316
7722,1427
7723,2148
7724,1289
7725,2322
7726,1449
7727,2170
7728,1422
7729,2190
7730,1438
7731,2129
7732,1423
7733,2155
7734,1291
7735,2120
7736,1423
7737,2171
7738,1411
7739,2179
7740,1385
7741,2171
7742,1402
7743,2365
7744,1398
7745,2026
7746,1392
7747,2156
7748,1278
7749,2162
7750,1265
7751,2166
7752,1400
7753,2166
7754,1396
7755,2075
7756,1398
7757,2313
7758,1395
7759,2201
7760,1401
7761,2024
7762,1399
7763,2184
7764,1389
7765,2156
7766,1264
7767,2367
7768,1432
7769,2162
7770,1393
7771,2052
7772,1402
7773,2342
7774,1403
7775,2167
7776,1412
7777,2018
7778,1451
7779,2381
7780,1397
7781,1385
7782,2010
7783,1411
7784,2332
7785,1439
7786,2150
7787,1490
7788,2117
7789,1462
7790,2177
7791,1437
7792,2097
7793,1276
7794,2201
7795,1396
7796,1452
7797,2186
7798,1377
7799,2057
7800,1392
7801,2180
7802,1404
7803,2186
7804,1275
7805,2146
7806,1430
7807,2172
7808,1407
7809,2164
7810,1427
7811,2178
7812,1382
7813,2349
7814,1387
7815,2196
7816,1425
7817,2351
7818,1375
7819,2047
7820,1412
7821,2155
7822,1441
7823,2164
7824,1407
7825,2013
7826,1396
7827,2413
7828,1551
7829,2291
7830,1228
7831,1298
7832,2138
7833,1393
7834,2180
7835,1432
7836,2005
7837,1434
7838,2358
7839,1386
7840,2162
7841,1270
7842,2191
7843,1390
7844,2344
7845,1394
7846,2018
7847,1446
7848,2158
7849,1423
7850,2176
7851,1386
7852,2323
7853,1445
7854,2186
7855,1367
7856,2181
7857,1257
7858,2205
7859,1381
7860,2162
7861,1282
7862,2036
7863,1232
7864,2174
7865,1387
7866,2375
7867,1248
7868,2178
7869,1397
7870,2335
7871,1452
7872,2168
7873,1261
7874,2152
7875,1397
7876,2162
7877,1419
7878,2018
7879,1277
7880,2330
7881,1384
7882,2359
7883,1412
7884,2037
7885,1402
7886,2324
7887,1412
7888,2357
7889,1427
7890,2303
7891,1383
7892,2155
7893,1456
7894,2057
7895,1384
7896,2187
7897,1462
7898,2177
7899,1413
7900,2225
7901,1227
7902,2155
7903,1412
7904,2043
7905,1403
7906,2506
7907,1367
7908,2324
7909,1405
7910,2041
7911,1382
7912,2179
7913,1409
7914,2316
7915,1283
7916,2341
7917,1409
7918,2371
7919,1429
7920,1447
7921,2030
7922,1436
7923,2348
7924,1413
7925,2448
7926,1280
7927,1432
7928,2236
7929,1542
7930,2311
7931,1388
7932,1309
7933,2166
7934,1434
7935,1411
7936,2165
7937,1285
7938,2006
7939,1419
7940,2215
7941,1379
7942,2149
7943,1316
7944,2217
7945,1383
7946,1460
7947,2158
7948,1425
7949,2013
7950,1445
7951,2153
7952,1401
7953,2210
7954,1260
7955,2128
7956,1292
7957,2145
7958,1437
7959,2026
7960,1294
7961,2292
7962,1417
7963,2188
7964,1265
7965,2002
7966,1263
7967,1259
7968,2180
7969,1387
7970,2179
7971,1429
7972,2206
7973,1384
7974,1419
7975,2354
7976,1303
7977,12453
7978,1521
7979,2203
7980,1505
7981,2113
7982,1378
7983,2373
7984,1506
7985,2195
7986,1413
7987,2044
7988,1551
7989,2188
7990,1532
7991,2068
7992,1385
7993,2338
7994,1398
7995,2164
7996,1394
7997,2057
7998,1438
7999,2139
8000,1399
8001,2377
8002,1344
8003,2216
8004,1432
8005,2163
8006,1403
8007,2025
8008,1322
8009,2512
8010,1392
8011,2317
8012,1382
8013,1309
8014,2294
8015,1373
8016,2166
8017,1402
8018,2037
8019,1376
8020,2184
8021,1436
8022,2142
8023,1372
8024,2036
8025,1386
8026,2350
8027,1392
8028,2177
8029,1267
8030,2148
8031,1406
8032,2193
8033,1393
8034,2000
8035,1318
8036,2280
8037,1451
8038,2279
8039,1457
8040,2023
8041,1388
8042,2332
8043,1445
8044,2304
8045,1257
8046,2164
8047,1422
8048,2199
8049,1412
8050,2056
8051,1507
8052,2178
8053,1419
8054,1415
8055,2164
8056,1247
8057,2169
8058,1395
8059,2153
8060,1385
8061,2043
8062,1409
8063,2163
8064,1406
8065,2187
8066,1388
8067,2045
8068,1413
8069,2154
8070,1405
8071,2329
8072,1251
8073,2176
8074,1563
8075,1427
8076,2319
8077,1280
8078,2129
8079,1440
8080,2297
8081,1433
8082,1992
8083,1434
8084,2134
8085,1607
8086,2281
8087,1388
8088,2040
8089,1450
8090,2163
8091,1393
8092,2167
8093,1260
8094,2205
8095,1418
8096,2333
8097,1419
8098,2145
8099,1429
8100,2159
8101,1576
8102,2177
8103,1396
8104,2035
8105,1461
8106,2169
8107,1424
8108,2175
8109,1272
8110,2129
8111,1268
8112,2202
8113,1397
8114,2029
8115,1422
8116,2154
8117,1411
8118,2204
8119,1409
8120,1994
8121,1481
8122,2169
8123,1419
8124,2147
8125,1312
8126,2349
8127,1372
8128,1429
8129,2214
8130,1459
8131,1219
8132,2329
8133,1390
8134,2201
8135,1390
8136,2058
8137,1373
8138,2172
8139,1402
8140,2164
8141,1381
8142,2033
8143,1406
8144,2316
8145,1383
8146,2373
8147,1358
8148,2369
8149,1250
8150,2168
8151,1397
8152,2060
8153,1401
8154,2348
8155,1384
8156,2183
8157,1410
8158,2196
8159,1278
8160,2308
8161,1416
8162,2035
8163,1416
8164,2172
8165,1439
8166,2182
8167,1382
8168,2031
8169,1409
8170,2152
8171,1421
8172,2160
8173,1262
8174,2175
8175,1426
8176,2116
8177,1422
8178,2015
8179,1435
8180,2156
8181,1402
8182,2201
8183,1362
8184,2054
8185,1405
8186,2168
8187,1379
8188,2189
8189,1215
8190,1466
8191,2159
8192,1396
8193,2154
8194,1486
8195,2173
8196,1259
8197,2187
8198,1379
8199,2340
8200,1271
8201,2170
8202,1394
8203,2171
8204,1371
8205,2034
8206,1427
8207,2162
8208,1390
8209,2392
8210,1533
8211,2033
8212,1414
8213,2154
8214,1409
8215,1431
8216,2079
8217,1406
8218,2319
8219,1393
8220,2440
8221,1506
8222,1272
8223,2213
8224,1388
8225,1406
8226,2173
8227,1404
8228,2017
8229,1443
8230,2139
8231,1429
8232,2498
8233,1243
8234,2198
8235,1404
8236,1443
8237,2319
8238,1410
8239,1967
8240,1407
8241,1465
8242,2322
8243,1466
8244,2030
8245,1375
8246,2346
8247,1408
8248,1405
8249,2050
8250,1267
8251,2160
8252,1426
8253,2144
8254,1408
8255,1996
8256,1292
8257,2177
8258,1381
8259,2501
8260,1253
8261,2192
8262,1387
8263,2324
8264,1461
8265,2227
8266,1521
8267,2167
8268,1389
8269,2339
8270,1400
8271,2044
8272,1400
8273,2179
8274,1400
8275,2197
8276,1382
8277,2198
8278,1424
8279,2191
8280,1418
8281,2179
8282,1405
8283,2174
8284,1416
8285,2155
8286,1413
8287,2200
8288,1380
8289,2170
8290,1409
8291,1372
8292,2033
8293,1425
8294,2332
8295,1378
8296,2177
8297,1411
8298,2017
8299,1436
8300,2151
8301,1403
8302,2144
8303,1265
8304,2181
8305,1389
8306,1862
8307,1283
8308,1985
8309,1265
8310,2167
8311,1409
8312,2167
8313,1385
8314,2042
8315,1460
8316,2342
8317,1403
8318,1393
8319,2186
8320,1397
8321,2177
8322,1415
8323,2177
8324,1442
8325,1965
8326,1277
8327,2339
8328,1442
8329,2120
8330,1255
8331,2188
8332,1386
8333,2161
8334,1599
8335,2023
8336,1380
8337,2199
8338,1363
8339,2184
8340,1289
8341,2163
8342,1412
8343,2139
8344,1404
8345,2193
8346,1391
8347,2161
8348,1397
8349,2188
8350,1403
8351,2012
8352,1444
8353,2181
8354,1491
8355,2282
8356,1231
8357,2169
8358,1408
8359,2356
8360,1386
8361,1456
8362,2000
8363,1401
8364,2304
8365,1411
8366,2149
8367,1266
8368,2351
8369,1365
8370,1440
8371,2159
8372,1391
8373,2059
8374,1468
8375,2191
8376,1383
8377,1397
8378,2001
8379,1390
8380,2189
8381,1395
8382,2171
8383,1255
8384,2050
8385,1218
8386,2207
8387,1365
8388,2185
8389,1245
8390,2188
8391,1423
8392,2316
8393,1402
8394,2035
8395,1418
8396,2297
8397,1334
8398,2317
8399,1427
8400,2012
8401,1416
8402,2178
8403,1460
8404,2301
8405,1300
8406,2166
8407,1395
8408,2318
8409,1392
8410,2052
8411,1451
8412,2334
8413,1238
8414,2191
8415,1381
8416,2158
8417,1427
8418,2155
8419,1392
8420,2203
8421,1390
8422,2177
8423,1424
8424,2145
8425,1397
8426,2052
8427,1415
8428,2300
8429,1430
8430,2173
8431,1290
8432,2189
8433,1570
8434,1423
8435,2243
8436,1340
8437,2259
8438,1520
8439,2145
8440,1410
8441,2200
8442,1278
8443,2159
8444,1455
8445,2164
8446,1397
8447,2227
8448,1437
8449,1435
8450,2330
8451,1419
8452,2157
8453,1249
8454,2314
8455,1458
8456,2154
8457,1386
8458,2010
8459,1436
8460,2172
8461,1384
8462,2350
8463,1406
8464,2014
8465,1397
8466,2186
8467,1384
8468,2192
8469,1243
8470,2185
8471,1408
8472,2195
8473,1371
8474,2036
8475,1262
8476,2173
8477,1426
8478,2166
8479,1397
8480,2171
8481,1439
8482,2171
8483,1417
8484,2338
8485,1251
8486,1429
8487,2139
8488,1441
8489,2369
8490,1383
8491,1271
8492,2156
8493,1409
8494,2380
8495,1547
8496,2235
8497,1422
8498,2158
8499,1434
8500,2166
8501,1466
8502,1971
8503,1431
8504,2181
8505,1394
8506,2234
8507,1367
8508,1402
8509,2382
8510,1346
8511,2229
8512,1243
8513,1280
8514,2318
8515,1374
8516,2170
8517,1414
8518,2019
8519,1383
8520,1428
8521,2287
8522,1420
8523,2043
8524,1448
8525,2435
8526,1405
8527,2170
8528,1410
8529,2327
8530,1410
8531,2183
8532,1269
8533,2289
8534,1276
8535,2180
8536,1436
8537,2301
8538,1398
8539,2159
8540,1423
8541,1408
8542,2190
8543,1430
8544,2129
8545,1253
8546,2342
8547,1437
8548,2152
8549,1386
8550,2025
8551,1381
8552,2338
8553,1455
8554,2167
8555,1434
8556,2175
8557,1427
8558,2336
8559,1465
8560,2160
8561,1231
8562,2339
8563,1391
8564,2184
8565,1394
8566,2352
8567,1514
8568,2252
8569,1422
8570,2192
8571,1388
8572,2026
8573,1409
8574,2160
8575,1424
8576,2339
8577,1260
8578,2144
8579,1248
8580,2349
8581,1423
8582,2173
8583,1393
8584,2234
8585,1357
8586,2192
8587,1454
8588,2033
8589,1386
8590,2347
8591,1399
8592,2192
8593,1298
8594,2288
8595,1396
8596,2174
8597,1436
8598,2067
8599,1386
8600,2176
8601,1413
8602,2296
8603,1281
8604,2193
8605,1399
8606,2500
8607,1381
8608,2265
8609,1499
8610,1424
8611,2182
8612,1436
8613,2307
8614,1293
8615,2321
8616,1413
8617,2178
8618,1397
8619,2036
8620,1275
8621,2331
8622,1377
8623,2357
8624,1222
8625,2062
8626,1559
8627,2345
8628,1364
8629,2182
8630,1271
8631,2179
8632,1405
8633,2199
8634,1387
8635,2199
8636,1390
8637,2252
8638,1420
8639,1425
8640,1388
8641,2037
8642,1389
8643,2172
8644,1408
8645,2183
8646,1424
8647,2033
8648,1394
8649,2227
8650,1405
8651,2167
8652,1284
8653,2154
8654,1430
8655,2162
8656,1426
8657,1966
8658,1257
8659,2342
8660,1404
8661,2358
8662,1293
8663,2011
8664,1394
8665,2155
8666,1248
8667,1417
8668,2030
8669,1288
8670,2198
8671,1405
8672,1420
8673,2202
8674,1269
8675,1402
8676,2158
8677,1418
8678,2322
8679,1404
8680,2065
8681,1381
8682,2327
8683,1411
8684,2230
8685,1373
8686,2180
8687,1405
8688,2184
8689,1397
8690,2010
8691,1449
8692,2183
8693,1382
8694,2329
8695,1257
8696,2357
8697,1405
8698,2313
8699,1405
8700,2287
8701,1524
8702,2214
8703,1414
8704,3110
8705,1425
8706,2045
8707,1626
8708,2344
8709,1529
8710,1463
8711,2006
8712,1463
8713,2177
8714,1416
8715,2342
8716,1424
8717,2004
8718,1488
8719,2367
8720,1516
8721,1441
8722,1390
8723,1270
8724,2214
8725,1446
8726,2502
8727,1415
8728,2059
8729,2469
8730,1445
8731,2333
8732,1389
8733,2070
8734,1404
8735,2357
8736,1416
8737,2180
8738,1396
8739,1294
8740,2298
8741,1622
8742,1435
8743,1428
8744,2104
8745,1340
8746,2332
8747,1409
8748,1414
8749,2471
8750,1480
8751,2023
8752,1433
8753,2321
8754,1454
8755,2407
8756,1381
8757,2205
8758,1407
8759,2162
8760,1448
8761,2040
8762,1410
8763,2199
8764,1472
8765,2330
8766,1527
8767,2172
8768,1408
8769,2362
8770,1409
8771,2018
8772,1421
8773,2157
8774,1462
8775,2210
8776,1562
8777,1989
8778,1433
8779,2167
8780,1396
8781,1434
8782,2050
8783,1410
8784,2181
8785,1567
8786,2180
8787,1388
8788,2042
8789,1422
8790,2140
8791,1277
8792,2182
8793,1264
8794,2193
8795,1398
8796,2159
8797,1373
8798,2049
8799,1262
8800,2238
8801,1536
8802,2171
8803,1372
8804,2015
8805,1436
8806,2159
8807,1402
8808,2328
8809,1251
8810,2183
8811,1384
8812,2176
8813,1404
8814,2034
8815,1420
8816,2323
8817,1475
8818,2174
8819,1407
8820,2210
8821,1430
8822,1427
8823,1399
8824,1443
8825,2363
8826,1378
8827,2173
8828,1393
8829,2234
8830,1397
8831,1435
8832,2001
8833,1428
8834,2330
8835,1422
8836,3200
8837,2940
8838,2314
8839,1458
8840,2174
8841,1394
8842,2186
8843,1409
8844,2338
8845,1465
8846,2471
8847,1383
8848,2028
8849,1459
8850,2192
8851,1406
8852,2369
8853,1355
8854,2186
8855,1387
8856,2159
8857,1418
8858,2187
8859,1250
8860,2206
8861,1434
8862,2187
8863,1385
8864,2171
8865,1276
8866,2320
8867,1382
8868,2337
8869,1253
8870,2192
8871,1392
8872,2183
8873,1431
8874,1958
8875,1407
8876,2317
8877,1462
8878,2152
8879,1405
8880,2013
8881,1398
8882,2159
8883,1409
8884,2202
8885,1220
8886,2145
8887,1266
8888,2305
8889,1258
8890,2069
8891,1446
8892,2178
8893,1391
8894,2180
8895,1443
8896,2014
8897,1396
8898,2170
8899,1440
8900,2492
8901,1239
8902,2215
8903,1387
8904,1388
8905,2190
8906,1388
8907,2177
8908,1419
8909,2169
8910,1387
8911,2024
8912,1539
8913,2352
8914,1400
8915,2168
8916,1392
8917,2206
8918,1387
8919,2390
8920,1375
8921,2032
8922,1292
8923,2177
8924,1391
8925,1466
8926,2193
8927,1237
8928,1425
8929,2344
8930,1446
8931,2329
8932,1387
8933,2203
8934,1380
8935,2181
8936,1388
8937,2193
8938,1235
8939,2184
8940,1373
8941,2184
8942,1429
8943,2013
8944,1439
8945,2429
8946,1494
8947,1429
8948,2407
8949,1218
8950,2172
8951,1392
8952,2187
8953,1442
8954,2044
8955,1407
8956,2371
8957,1348
8958,2193
8959,1395
8960,2046
8961,1389
8962,2182
8963,1409
8964,2163
8965,1289
8966,2170
8967,1381
8968,2182
8969,1398
8970,2154
8971,1456
8972,2165
8973,1407
8974,2324
8975,1390
8976,2066
8977,1389
8978,1402
8979,1407
8980,2176
8981,1384
8982,2058
8983,1445
8984,2332
8985,1405
8986,2181
8987,1271
8988,2183
8989,1477
8990,2148
8991,1381
8992,2045
8993,1421
8994,2358
8995,1388
8996,2208
8997,1426
8998,1264
8999,2164
9000,1378
9001,2476
9002,1423
9003,2020
9004,1300
9005,2150
9006,1448
9007,2324
9008,1263
9009,2356
9010,1408
9011,1424
9012,2154
9013,1418
9014,2176
9015,1413
9016,2177
9017,1405
9018,2356
9019,1277
9020,2158
9021,1421
9022,2329
9023,1396
9024,2007
9025,1424
9026,2145
9027,1419
9028,2161
9029,1454
9030,2030
9031,1242
9032,1418
9033,2162
9034,1385
9035,2048
9036,1436
9037,2161
9038,1412
9039,2158
9040,1433
9041,2016
9042,1420
9043,2204
9044,1597
9045,1363
9046,1449
9047,2074
9048,1368
9049,1435
9050,2147
9051,1399
9052,2098
9053,1571
9054,2309
9055,1413
9056,2162
9057,1391
9058,2043
9059,1463
9060,2353
9061,1386
9062,2210
9063,1269
9064,2299
9065,1410
9066,2180
9067,1616
9068,2024
9069,1422
9070,2229
9071,1521
9072,1392
9073,2175
9074,1253
9075,2139
9076,1439
9077,2163
9078,1432
9079,2229
9080,1354
9081,1267
9082,2191
9083,1394
9084,2324
9085,1280
9086,2178
9087,1440
9088,2146
9089,1423
9090,2016
9091,1399
9092,2179
9093,1404
9094,2532
9095,1236
9096,2225
9097,1384
9098,1443
9099,2329
9100,1377
9101,2036
9102,1420
9103,2155
9104,1401
9105,2205
9106,1247
9107,2202
9108,1398
9109,2187
9110,1560
9111,2184
9112,1374
9113,2183
9114,1452
9115,2142
9116,1372
9117,2035
9118,1422
9119,2312
9120,1279
9121,2316
9122,1253
9123,2310
9124,1246
9125,2180
9126,1416
9127,1988
9128,1281
9129,2143
9130,1439
9131,2169
9132,1489
9133,2137
9134,1289
9135,2163
9136,1406
9137,2336
9138,1270
9139,2341
9140,1414
9141,1389
9142,2185
9143,1464
9144,2148
9145,1410
9146,2206
9147,1407
9148,2159
9149,1257
9150,2196
9151,1450
9152,2356
9153,1362
9154,2224
9155,1523
9156,2180
9157,1411
9158,1421
9159,1852
9160,1271
9161,2174
9162,1423
9163,2162
9164,1416
9165,2228
9166,1395
9167,2210
9168,1369
9169,2246
9170,1531
9171,1272
9172,2343
9173,1434
9174,2142
9175,1439
9176,2023
9177,1425
9178,2163
9179,1443
9180,2273
9181,1493
9182,2042
9183,1394
9184,1424
9185,2160
9186,1311
9187,2008
9188,1259
9189,2166
9190,1434
9191,2175
9192,1440
9193,2173
9194,1437
9195,2159
9196,1270
9197,2182
9198,1302
9199,1411
9200,2291
9201,1418
9202,2186
9203,1382
9204,1137
9205,2196
9206,1376
9207,2176
9208,1398
9209,1274
9210,2034
9211,1369
9212,1264
9213,2164
9214,1423
9215,2028
9216,1393
9217,1699
9218,1421
9219,2174
9220,2020
9221,2170
9222,1425
9223,1382
9224,2277
9225,1309
9226,2018
9227,1286
9228,1406
9229,2170
9230,1406
9231,2020
9232,1237
9233,2174
9234,1455
9235,2150
9236,1377
9237,2052
9238,1434
9239,2171
9240,1441
9241,2288
9242,1389
9243,2160
9244,1402
9245,2357
9246,1407
9247,1429
9248,2030
9249,1407
9250,2164
9251,1423
9252,2201
9253,1373
9254,2381
9255,1357
9256,2136
9257,1300
9258,2021
9259,1421
9260,1418
9261,2160
9262,1392
9263,1401
9264,2067
9265,1379
9266,2174
9267,1420
9268,2178
9269,1263
9270,2555
9271,1540
9272,2313
9273,1414
9274,2011
9275,1432
9276,2381
9277,3868
9278,2288
9279,1427
9280,2016
9281,1398
9282,1279
9283,2172
9284,1401
9285,2197
9286,1374
9287,2342
9288,1411
9289,2333
9290,1390
9291,1987
9292,1421
9293,2228
9294,1408
9295,2324
9296,1297
9297,2141
9298,1419
9299,2327
9300,1418
9301,2042
9302,1378
9303,2156
9304,1391
9305,2170
9306,1435
9307,2005
9308,1427
9309,2165
9310,1452
9311,2299
9312,1111
9313,2199
9314,1251
9315,2163
9316,1428
9317,1986
9318,1276
9319,2190
9320,1393
9321,2183
9322,1378
9323,2050
9324,1388
9325,2316
9326,1394
9327,2329
9328,1239
9329,2191
9330,1415
9331,2198
9332,1380
9333,1384
9334,2026
9335,1571
9336,2195
9337,1412
9338,2033
9339,1396
9340,2180
9341,1446
9342,2312
9343,1388
9344,1303
9345,2109
9346,1428
9347,2181
9348,1382
9349,2040
9350,1421
9351,2143
9352,1422
9353,2307
9354,1455
9355,2244
9356,1384
9357,1403
9358,2173
9359,1392
9360,2099
9361,1435
9362,2295
9363,1389
9364,2344
9365,1404
9366,2048
9367,1399
9368,2307
9369,1427
9370,1455
9371,1993
9372,1424
9373,2165
9374,1429
9375,2204
9376,1386
9377,1091
9378,2180
9379,1380
9380,2328
9381,1392
9382,2056
9383,1232
9384,2202
9385,1415
9386,2787
9387,1274
9388,2168
9389,1462
9390,2316
9391,1382
9392,2092
9393,1388
9394,2224
9395,1450
9396,2159
9397,1370
9398,2054
9399,1400
9400,2134
9401,1409
9402,2201
9403,1243
9404,1364
9405,2168
9406,1409
9407,2200
9408,1396
9409,1256
9410,1447
9411,2220
9412,1383
9413,1266
9414,2184
9415,1271
9416,2148
9417,1402
9418,2198
9419,1410
9420,2005
9421,1420
9422,2161
9423,1402
9424,2234
9425,1238
9426,2163
9427,1399
9428,2195
9429,1400
9430,2059
9431,1393
9432,2177
9433,1401
9434,2174
9435,1422
9436,2011
9437,1404
9438,2189
9439,1415
9440,2173
9441,1239
9442,2536
9443,1346
9444,2161
9445,1414
